// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
MakePacket__11CSonicModelP10CGifPacketPt7CMatrix1ZfPt7CVector1ZiT3ii.2 = 0x002A1D00; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.47    = 0x002A2030; // type:func allow_duplicated:True
Init__10CGifPacketPv.45          = 0x002A20D0; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.46 = 0x002A20F0; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.46  = 0x002A20F8; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.47    = 0x002A2100; // type:func allow_duplicated:True
_10CObjSonicA$modelData          = 0x0037570C; // size:4 allow_duplicated:True

// abe/ab_sparc_a.cc
ObjDraw__FP8_objwork.6           = 0x002A2108; // type:func allow_duplicated:True
ObjInit__FP8_objwork.7           = 0x002A2800; // type:func allow_duplicated:True
ObjMain__FP8_objwork.7           = 0x002A29E8; // type:func allow_duplicated:True
ObjDelete__FP8_objwork.7         = 0x002A2A98; // type:func allow_duplicated:True
abObjSparcA                      = 0x002A2AF8; // type:func allow_duplicated:True
abSetSparcA                      = 0x002A2B30; // type:func allow_duplicated:True
abInitSparcA                     = 0x002A2C98; // type:func allow_duplicated:True
Search__t8CObjwork1Z9CParticleP9CParticle.6 = 0x002A2CA0; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CParticleP9CParticle.6 = 0x002A2D30; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.32 = 0x002A2D80; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CParticlei.6 = 0x002A2D88; // type:func allow_duplicated:True
Delete__H1Z5CWork_4HeapPX01_v.5  = 0x002A2EB8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z9CParticleP9CParticle.5 = 0x002A2EC0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.48    = 0x002A2EC8; // type:func allow_duplicated:True
Init__10CGifPacketPv.46          = 0x002A2F68; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.47 = 0x002A2F88; // type:func allow_duplicated:True
ObjFuncTbl.30                    = 0x0034F1C0; // size:12 allow_duplicated:True

// abe/ab_switch_a.cc
abSetSwitchA                     = 0x002A2F90; // type:func allow_duplicated:True
abDeleteSwitchA                  = 0x002A3428; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleSwitchAi.8 = 0x002A3578; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.8 = 0x002A3650; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.8 = 0x002A36E0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleSwitchAPvPt8CObjwork1Z16CParticleSwitchA.8 = 0x002A3730; // type:func allow_duplicated:True
abSearchObjwork__H2Z11CObjSwitchAZP8_objwork_RP8_objworkRPX01RCX11_b = 0x002A3818; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.33 = 0x002A38A0; // type:func allow_duplicated:True
Delete__H1Zt12CObjParticle1Z16CParticleSwitchA_4HeapPX01_v.1 = 0x002A38A8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z16CParticleSwitchA4nodePQ33ntlt4list1Zt8CObjwork1Z16CParticleSwitchA4node.1 = 0x002A38B0; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z11CObjSwitchAZ16CGlobalContainerP8_objwork = 0x002A38B8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleSwitchAP16CParticleSwitchA.1 = 0x002A4E80; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.49    = 0x002A4E88; // type:func allow_duplicated:True
Init__10CGifPacketPv.47          = 0x002A4F28; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.48 = 0x002A4F48; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.28     = 0x002A4F50; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.47  = 0x002A4F58; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.48    = 0x002A4F60; // type:func allow_duplicated:True
_16CParticleSwitchA$ptclModelData = 0x0037571C; // size:4 allow_duplicated:True

// abe/ab_sys.cc
Initialize__7abe_sysv            = 0x002A4F68; // type:func allow_duplicated:True
Update__7abe_sysv                = 0x002A4FA8; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.49    = 0x002A52D8; // type:func allow_duplicated:True

// abe/ab_taki_a.cc
abStrcmp__FPcT0                  = 0x002A52E0; // type:func allow_duplicated:True
abGets__FPc                      = 0x002A5418; // type:func allow_duplicated:True
abGetFloat__FPcPf                = 0x002A5498; // type:func allow_duplicated:True
abGetLineNum__FPcPi              = 0x002A5578; // type:func allow_duplicated:True
abGetPoint__FPcPt7CVector1Zfi    = 0x002A55D0; // type:func allow_duplicated:True
abSetTakiA                       = 0x002A56C0; // type:func allow_duplicated:True
abDeleteTakiA                    = 0x002A5A80; // type:func allow_duplicated:True
abLoadTakiA_text__FPc            = 0x002A5A88; // type:func allow_duplicated:True
abLoadTakiA                      = 0x002A5CC0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleTakiAi.8 = 0x002A5E50; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.8 = 0x002A5F70; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleTakiAPvPt8CObjwork1Z14CParticleTakiA.8 = 0x002A6000; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.8 = 0x002A6100; // type:func allow_duplicated:True
Init__9CObjTakiA                 = 0x002A6150; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticleTakiAP14CParticleTakiA.1 = 0x002A6348; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z9CObjTakiAZ16CGlobalContainerP8_objwork = 0x002A6350; // type:func allow_duplicated:True
OnDrEff__9CObjTakiAP8_objwork    = 0x002A6360; // type:func allow_duplicated:True
MakePacketB__10CTakiModelP10CGifPacketPQ210CTakiModel6CParamiPt7CVector1ZiPQ210CTakiModel5CWork = 0x002A70B8; // type:func allow_duplicated:True
MakePacketA__10CTakiModelP10CGifPacketPQ210CTakiModel6CParamiPt7CVector1ZiPQ210CTakiModel5CWork = 0x002A7510; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.50    = 0x002A7FC0; // type:func allow_duplicated:True
Init__10CGifPacketPv.48          = 0x002A8060; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.49 = 0x002A8080; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.29     = 0x002A8088; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.48  = 0x002A8090; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.50    = 0x002A8098; // type:func allow_duplicated:True
abVu0OuterProduct__FPfT0T0.14    = 0x002A80A0; // type:func allow_duplicated:True
flg                              = 0x00375734; // size:4 allow_duplicated:True
_9CObjTakiA$m_instance           = 0x00375738; // size:4 allow_duplicated:True
_14CParticleTakiA$ptclModelData  = 0x0037573C; // size:4 allow_duplicated:True

// abe/ab_taki_b.cc
OnDrEff__9CObjTakiBP8_objwork    = 0x002A80A8; // type:func allow_duplicated:True
abSetTakiB                       = 0x002A8EC8; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z9CObjTakiBZ16CGlobalContainerP8_objwork = 0x002A9000; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.51    = 0x002A9010; // type:func allow_duplicated:True
Init__10CGifPacketPv.49          = 0x002A90B0; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.50 = 0x002A90D0; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.30     = 0x002A90D8; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.51    = 0x002A90E0; // type:func allow_duplicated:True

// abe/ab_tex.cc
abGetTexIndex                    = 0x002A90E8; // type:func allow_duplicated:True
Load__11CTexManagerPvT1          = 0x002A9100; // type:func allow_duplicated:True
_11CTexManager$m_instance        = 0x0034F1D0; // size:248 allow_duplicated:True

// abe/ab_tool.cc
abCamera__FP8kPadDATAT0          = 0x002A91A0; // type:func allow_duplicated:True
AbDeb2PTblInit                   = 0x002A9738; // type:func allow_duplicated:True
AbDeb2PTbl                       = 0x002A9740; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.9 = 0x002A9750; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.34 = 0x002A97A0; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.9 = 0x002A97A8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleExp01P14CParticleExp01.9 = 0x002A9838; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleExp01P14CParticleExp01.9 = 0x002A9888; // type:func allow_duplicated:True
Func__t8CObjwork1Z14CParticleExp01.9 = 0x002A9918; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHanabiBi.9 = 0x002A9A70; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.9 = 0x002A9B60; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.9 = 0x002A9BF0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleEbMonoAi.9 = 0x002A9C40; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.9 = 0x002A9D60; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.9 = 0x002A9DF0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleTsumujiAi.8 = 0x002A9E40; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.8 = 0x002A9F30; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.8 = 0x002A9FC0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleKiryuAi.9 = 0x002AA010; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.9 = 0x002AA130; // type:func allow_duplicated:True
Dump__t8CObjwork1Z15CParticleKiryuAii.9 = 0x002AA1C0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.9 = 0x002AA300; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleBosshitAi.9 = 0x002AA350; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.9 = 0x002AA448; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.9 = 0x002AA4D8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleBosshitAPvPt8CObjwork1Z17CParticleBosshitA.9 = 0x002AA528; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleSwitchAi.9 = 0x002AA610; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.9 = 0x002AA6E8; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.9 = 0x002AA778; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleSwitchAPvPt8CObjwork1Z16CParticleSwitchA.9 = 0x002AA7C8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleElvil__i.9 = 0x002AA8B0; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.9 = 0x002AAA40; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.9 = 0x002AAAD0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleElvil__PvPt8CObjwork1Z16CParticleElvil__.9 = 0x002AAB20; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilAi.9 = 0x002AAC20; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.9 = 0x002AAD70; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.9 = 0x002AAE00; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilAPvPt8CObjwork1Z15CParticleElvilA.9 = 0x002AAE50; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilCi.9 = 0x002AAF50; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.9 = 0x002AB0A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.9 = 0x002AB130; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilCPvPt8CObjwork1Z15CParticleElvilC.9 = 0x002AB180; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilDi.9 = 0x002AB280; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.9 = 0x002AB3D0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.9 = 0x002AB460; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilDPvPt8CObjwork1Z15CParticleElvilD.9 = 0x002AB4B0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleTakiAi.9 = 0x002AB5B0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.9 = 0x002AB6D0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleTakiAPvPt8CObjwork1Z14CParticleTakiA.9 = 0x002AB760; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.9 = 0x002AB860; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiAi.10 = 0x002AB8B0; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.10 = 0x002AB9A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.10 = 0x002ABA30; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiAPvPt8CObjwork1Z17CParticleShibukiA.10 = 0x002ABA80; // type:func allow_duplicated:True
_$_t9CObjworkS1Z17CParticleShibukiA.10 = 0x002ABB80; // type:func allow_duplicated:True
_$_t12CObjParticle1Z17CParticleShibukiA.10 = 0x002ABC48; // type:func allow_duplicated:True
_$_12CObjShibukiA.10             = 0x002ABC50; // type:func allow_duplicated:True
_$_12CObjShibukiB.9              = 0x002ABC58; // type:func allow_duplicated:True
Reset__t8CObjwork1Z12CObjShibukiBi.9 = 0x002ABC60; // type:func allow_duplicated:True
Search__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.9 = 0x002ABD88; // type:func allow_duplicated:True
Next__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.9 = 0x002ABE18; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiCPvPt8CObjwork1Z17CParticleShibukiC.9 = 0x002ABE68; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.9 = 0x002ABF68; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiCi.9 = 0x002ABFB8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.9 = 0x002AC0A8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleJetimoAi.9 = 0x002AC138; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.9 = 0x002AC228; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.9 = 0x002AC2B8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHoushiAi.9 = 0x002AC308; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.9 = 0x002AC3F8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleRainAi.10 = 0x002AC488; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleRainAP14CParticleRainA.10 = 0x002AC560; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleRainAP14CParticleRainA.10 = 0x002AC5F0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleBubbleAi.9 = 0x002AC640; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.9 = 0x002AC718; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.9 = 0x002AC7A8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4nodePQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4node.9 = 0x002AC7F8; // type:func allow_duplicated:True
_$_t9CObjworkS1Z16CParticleBubbleA.9 = 0x002AC800; // type:func allow_duplicated:True
_$_t12CObjParticle1Z16CParticleBubbleA.9 = 0x002AC8C8; // type:func allow_duplicated:True
_$_11CObjBubbleA.9               = 0x002AC8D0; // type:func allow_duplicated:True
__11CObjBubbleA.9                = 0x002AC8D8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z11CObjBubbleAi.9 = 0x002AC930; // type:func allow_duplicated:True
Search__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.9 = 0x002ACA38; // type:func allow_duplicated:True
Next__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.9 = 0x002ACAC8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleBubbleAPvPt8CObjwork1Z16CParticleBubbleA.9 = 0x002ACB18; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleKazeAi.9 = 0x002ACC00; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.9 = 0x002ACCF8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.9 = 0x002ACD88; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleKazeAPvPt8CObjwork1Z14CParticleKazeA.9 = 0x002ACDD8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleRikriStoneAi.9 = 0x002ACEC0; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.9 = 0x002ACFF0; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.9 = 0x002AD080; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleRikriStoneAPvPt8CObjwork1Z20CParticleRikriStoneA.9 = 0x002AD0D0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleAuraAi.9 = 0x002AD1D0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.9 = 0x002AD2B8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.9 = 0x002AD348; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleAuraAPvPt8CObjwork1Z14CParticleAuraA.9 = 0x002AD398; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4nodePQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4node.9 = 0x002AD498; // type:func allow_duplicated:True
_$_t9CObjworkS1Z14CParticleAuraA.9 = 0x002AD4A0; // type:func allow_duplicated:True
_$_t12CObjParticle1Z14CParticleAuraA.9 = 0x002AD568; // type:func allow_duplicated:True
_$_9CObjAuraA.9                  = 0x002AD570; // type:func allow_duplicated:True
__9CObjAuraA.9                   = 0x002AD578; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CObjAuraAi.9 = 0x002AD5D0; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CObjAuraAP9CObjAuraA.9 = 0x002AD6E0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleOuguAi.9 = 0x002AD730; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.9 = 0x002AD808; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.9 = 0x002AD898; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleOuguAPvPt8CObjwork1Z14CParticleOuguA.9 = 0x002AD8E8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleBuppyBi.9 = 0x002AD9D0; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.9 = 0x002ADAA8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.9 = 0x002ADB38; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleBuppyStoneAi.9 = 0x002ADB88; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.9 = 0x002ADC60; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.9 = 0x002ADCF0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleBuppyStoneAPvPt8CObjwork1Z20CParticleBuppyStoneA.9 = 0x002ADD40; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleHamonBi.11 = 0x002ADE28; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.11 = 0x002ADF18; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleHamonBPvPt8CObjwork1Z15CParticleHamonB.11 = 0x002ADFA8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.11 = 0x002AE0A8; // type:func allow_duplicated:True
Next__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.10 = 0x002AE0F8; // type:func allow_duplicated:True
Reset__t8CObjwork1ZQ214CParticlePoolA8CMonitori.10 = 0x002AE148; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticlePoolAi.10 = 0x002AE268; // type:func allow_duplicated:True
Search__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.10 = 0x002AE398; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.10 = 0x002AE428; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.10 = 0x002AE4B8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticlePoolAPvPt8CObjwork1Z14CParticlePoolA.10 = 0x002AE508; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShizukuAPvPt8CObjwork1Z17CParticleShizukuA.9 = 0x002AE608; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.9 = 0x002AE6F0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShizukuAi.9 = 0x002AE740; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.9 = 0x002AE818; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticleAuraAP14CParticleAuraA.9 = 0x002AE8A8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleBubbleAP16CParticleBubbleA.9 = 0x002AE8B0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4nodePQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4node.10 = 0x002AE8B8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleShibukiAP17CParticleShibukiA.10 = 0x002AE8C0; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.52    = 0x002AE8C8; // type:func allow_duplicated:True
speed                            = 0x0037575C; // size:4 allow_duplicated:True
rotspeed                         = 0x00375760; // size:4 allow_duplicated:True

// abe/ab_tsumuji_a.cc
abSetTsumujiA                    = 0x002AE8D0; // type:func allow_duplicated:True
abDeleteTsumujiA                 = 0x002AEDC8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleTsumujiAi.9 = 0x002AEE20; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.9 = 0x002AEF10; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.9 = 0x002AEFA0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleTsumujiAPvPt8CObjwork1Z17CParticleTsumujiA = 0x002AEFF0; // type:func allow_duplicated:True
abSearchObjwork__H2Z12CObjTsumujiAZP8_objwork_RP8_objworkRPX01RCX11_b = 0x002AF0F0; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z12CObjTsumujiAZ16CGlobalContainerP8_objwork = 0x002AF178; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleTsumujiAP17CParticleTsumujiA.1 = 0x002B04F0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.52    = 0x002B04F8; // type:func allow_duplicated:True
Init__10CGifPacketPv.50          = 0x002B0598; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.51 = 0x002B05B8; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.31     = 0x002B05C0; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.49  = 0x002B05C8; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.53    = 0x002B05D0; // type:func allow_duplicated:True
_17CParticleTsumujiA$ptclModelData = 0x00375764; // size:4 allow_duplicated:True

// abe/ab_util.cc
abRandomize__Fi                  = 0x002B05D8; // type:func allow_duplicated:True
abDrawCameraGrid                 = 0x002B05F0; // type:func allow_duplicated:True
_GLOBAL_$I$_7abe_sys$camrev      = 0x002B1530; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.53    = 0x002B1578; // type:func allow_duplicated:True
Init__10CGifPacketPv.51          = 0x002B1618; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.52 = 0x002B1638; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.50  = 0x002B1640; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.54    = 0x002B1648; // type:func allow_duplicated:True
_7abe_sys$camrev                 = 0x0034F2D0; // size:0 allow_duplicated:True
_7abe_sys$camcheck               = 0x0034F310; // size:0 allow_duplicated:True
_7abe_sys$taki_offset            = 0x0034F320; // size:0 allow_duplicated:True
_7abe_sys$taki_scroll            = 0x0034F330; // size:0 allow_duplicated:True
RandMT                           = 0x0034F340; // size:2992 allow_duplicated:True
rndnum                           = 0x00375768; // size:2 allow_duplicated:True
_7abe_sys$klonoa                 = 0x00375778; // size:8 allow_duplicated:True
_7abe_sys$env2                   = 0x00375780; // size:4 allow_duplicated:True
